"id","instanceID","type","lastSeen","onOff","color","dimmer","protocolTime"
927,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
928,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
929,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:45:41.000Z"
930,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
931,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
932,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
933,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
934,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
935,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:45:41.000Z"
936,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:45:41.000Z"
937,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:45:41.000Z"
938,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
939,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
940,65540,2,1605969185,1,"0",51,"2020-11-21T19:45:48.000Z"
941,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:45:48.000Z"
942,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
943,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
944,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:45:48.000Z"
945,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
946,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
947,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
948,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
949,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
950,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:45:48.000Z"
951,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:45:48.000Z"
952,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:45:48.000Z"
953,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
954,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
955,65540,2,1605969185,1,"0",51,"2020-11-21T19:46:10.000Z"
956,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
957,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:46:10.000Z"
958,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:46:10.000Z"
959,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
960,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
961,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
962,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
963,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
964,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
965,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:46:10.000Z"
966,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:46:10.000Z"
967,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:46:10.000Z"
968,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
969,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
970,65540,2,1605969185,1,"0",51,"2020-11-21T19:46:46.000Z"
971,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:46:46.000Z"
972,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
973,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
974,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:46:46.000Z"
975,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
976,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
977,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
978,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
979,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:46:46.000Z"
980,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
981,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:46:46.000Z"
982,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:46:46.000Z"
983,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
984,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
985,65540,2,1605969185,1,"0",51,"2020-11-21T19:48:38.000Z"
986,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:48:38.000Z"
987,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
988,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
989,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:48:38.000Z"
990,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
991,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
992,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
993,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
994,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
995,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:48:38.000Z"
996,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:48:38.000Z"
997,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:48:38.000Z"
998,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
999,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1000,65540,2,1605969185,1,"0",51,"2020-11-21T19:52:10.000Z"
1001,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:52:10.000Z"
1002,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:52:10.000Z"
1003,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1004,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1005,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1006,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1007,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1008,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1009,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1010,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:52:10.000Z"
1011,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:52:10.000Z"
1012,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:52:10.000Z"
1024,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1025,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1026,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:52:16.000Z"
1027,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:52:16.000Z"
1013,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1014,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1015,65540,2,1605969185,1,"0",51,"2020-11-21T19:52:16.000Z"
1016,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:52:16.000Z"
1017,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1018,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1019,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:52:16.000Z"
1020,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1021,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1022,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1023,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:52:16.000Z"
1028,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1029,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1030,65540,2,1605969185,1,"0",51,"2020-11-21T19:53:14.000Z"
1031,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:53:14.000Z"
1032,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:53:14.000Z"
1033,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1034,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1035,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1036,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1037,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1038,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1039,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:53:14.000Z"
1040,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1041,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:53:14.000Z"
1042,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:53:14.000Z"
1043,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1044,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1045,65540,2,1605969185,1,"0",51,"2020-11-21T19:55:40.000Z"
1046,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:55:40.000Z"
1047,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1048,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1049,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1050,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:55:40.000Z"
1051,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1052,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1053,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1054,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1055,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:55:40.000Z"
1056,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:55:40.000Z"
1057,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:55:40.000Z"
1058,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1059,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1060,65540,2,1605969185,1,"0",51,"2020-11-21T19:56:00.000Z"
1061,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:56:00.000Z"
1062,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1063,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1064,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:56:00.000Z"
1065,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1066,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1067,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1068,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1069,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1070,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:56:00.000Z"
1071,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:56:00.000Z"
1072,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:56:00.000Z"
1073,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1074,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1075,65540,2,1605969185,1,"0",51,"2020-11-21T19:56:28.000Z"
1076,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:56:28.000Z"
1077,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1078,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1079,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:56:28.000Z"
1080,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1081,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1082,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1083,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1084,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1085,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:56:28.000Z"
1086,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:56:28.000Z"
1087,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:56:28.000Z"
1088,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1089,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1090,65540,2,1605969185,1,"0",51,"2020-11-21T19:56:47.000Z"
1091,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:56:47.000Z"
1092,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1093,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1094,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1095,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1096,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1097,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:56:47.000Z"
1098,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1099,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1100,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:56:47.000Z"
1101,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:56:47.000Z"
1102,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:56:47.000Z"
1103,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1104,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1105,65540,2,1605969185,1,"0",51,"2020-11-21T19:57:35.000Z"
1106,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:57:35.000Z"
1107,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1108,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1109,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:57:35.000Z"
1110,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1111,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1112,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1113,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1114,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1115,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:57:35.000Z"
1116,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:57:35.000Z"
1117,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:57:35.000Z"
1118,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1119,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1120,65540,2,1605969185,1,"0",51,"2020-11-21T19:58:42.000Z"
1121,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:58:42.000Z"
1122,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1123,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:58:42.000Z"
1124,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1125,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1126,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1127,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1128,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1129,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1130,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:58:42.000Z"
1131,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:58:42.000Z"
1132,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:58:42.000Z"
1133,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1134,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1135,65540,2,1605969185,1,"0",51,"2020-11-21T19:59:19.000Z"
1136,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:59:19.000Z"
1137,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1138,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1139,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:59:19.000Z"
1140,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1141,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1142,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1143,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1144,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1145,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:59:19.000Z"
1146,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:59:19.000Z"
1147,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:59:19.000Z"
1148,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1149,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1150,65540,2,1605969185,1,"0",51,"2020-11-21T19:59:35.000Z"
1151,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:59:35.000Z"
1152,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1153,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1154,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1155,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:59:35.000Z"
1156,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1157,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1158,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1159,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1160,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:59:35.000Z"
1161,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:59:35.000Z"
1162,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:59:35.000Z"
1163,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1164,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1165,65545,2,1605917476,0,"efd275",100,"2020-11-21T19:59:53.000Z"
1166,65540,2,1605969185,1,"0",51,"2020-11-21T19:59:53.000Z"
1167,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1168,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T19:59:53.000Z"
1169,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1170,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1171,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1172,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1173,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1174,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1175,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T19:59:53.000Z"
1176,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T19:59:53.000Z"
1177,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T19:59:53.000Z"
1178,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1179,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1180,65540,2,1605969185,1,"0",51,"2020-11-21T20:01:32.000Z"
1181,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:01:32.000Z"
1182,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1183,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1184,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:01:32.000Z"
1185,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1186,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1187,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1188,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1189,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1190,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:01:32.000Z"
1191,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:01:32.000Z"
1192,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:01:32.000Z"
1193,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1194,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1195,65540,2,1605969185,1,"0",51,"2020-11-21T20:02:12.000Z"
1196,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:02:12.000Z"
1197,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1198,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1199,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:02:12.000Z"
1200,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1201,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1202,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1203,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1204,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1205,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:02:12.000Z"
1206,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:02:12.000Z"
1207,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:02:12.000Z"
1208,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1209,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1210,65540,2,1605969185,1,"0",51,"2020-11-21T20:02:36.000Z"
1211,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:02:36.000Z"
1212,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1213,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:02:36.000Z"
1214,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1215,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1216,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1217,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1218,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:02:36.000Z"
1219,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1220,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1221,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:02:36.000Z"
1222,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:02:36.000Z"
1223,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1224,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1225,65540,2,1605969185,1,"0",51,"2020-11-21T20:04:16.000Z"
1226,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:04:16.000Z"
1227,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1228,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1229,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:04:16.000Z"
1230,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1231,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1232,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1233,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1234,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1235,65555,2,1605971910,0,"f1e0b5",100,"2020-11-21T20:04:16.000Z"
1236,65556,2,1605977803,0,"f1e0b5",49,"2020-11-21T20:04:16.000Z"
1237,65557,2,1605977810,0,"f1e0b5",50,"2020-11-21T20:04:16.000Z"
1238,65537,2,1605953602,1,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1239,65538,2,1605954823,1,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1240,65540,2,1605969185,1,"0",51,"2020-11-21T20:04:48.000Z"
1241,65545,2,1605917476,0,"efd275",100,"2020-11-21T20:04:48.000Z"
1242,65546,2,1605971925,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1243,65547,2,1605971918,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1244,65548,2,1605984252,0,"f5faf6",100,"2020-11-21T20:04:48.000Z"
1245,65549,2,1605953576,1,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1246,65551,2,1605953599,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1247,65554,2,1603707195,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1248,65552,2,1605982738,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
1249,65553,2,1605953580,0,"f1e0b5",100,"2020-11-21T20:04:48.000Z"
